1,dwarven bombard,artillery,1,kingdom rush,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kr-artillery-1-dwarven-bombard.png
2,dwarven artillery,artillery,2,kingdom rush,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kr-artillery-2-dwarven-artillery.png
3,dwarven howitzer,artillery,3,kingdom rush,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kr-artillery-3-dwarven-howitzer.png
4,500mm big bertha,artillery,4,kingdom rush,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kr-artillery-4a-500mm-big-bertha.png
5,tesla x104,artillery,4,kingdom rush,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kr-artillery-tesla-x104-4b.png
6,dwarven bombard,artillery,1,kingdom rush: frontiers,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/krf-artillery-1-dwarven-bombard.png
7,dwarven artillery,artillery,2,kingdom rush: frontiers,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/krf-artillery-2-dwarven-artillery.png
8,dwarven howitzer,artillery,3,kingdom rush: frontiers,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/krf-artillery-3-dwarven-howitzer.png
9,dwaarp,artillery,4,kingdom rush: frontiers,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/krf-artillery-4b-dwaarp.png
10,battle-mecha t200,artillery,4,kingdom rush: frontiers,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/krf-artillery-4a-battler-mecha-t200.png
11,stone circle,artillery,1,kingdom rush: origins,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kro-artillery-1-stone-circle.png
12,boulder circle,artillery,2,kingdom rush: origins,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kro-artillery-2-boulder-circle.png
13,menhir circle,artillery,3,kingdom rush: origins,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kro-artillery-3-menhir-circle.png
14,arch-druid henge,artillery,4,kingdom rush: origins,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kro-artillery-4a-arch-druid-henge.png
15,weirdwood,artillery,4,kingdom rush: origins,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kro-artillery-4b-weirdwood.png
16,mage tower,mage,1,kingdom rush,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kr-mage-1-mage-tower.png
17,adept tower,mage,2,kingdom rush,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kr-mage-2-adept-tower.png
18,wizard tower,mage,3,kingdom rush,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kr-mage-3-wizard-tower.png
19,arcane wizard,mage,4,kingdom rush,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kr-mage-4a-arcane-tower.png
20,sorcerer mage,mage,4,kingdom rush,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kr-mage-4b.png
21,mage tower,mage,1,kingdom rush: frontiers,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/krf-mage-1-mage-tower.png
22,adept tower,mage,2,kingdom rush: frontiers,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/krf-mage-2-adept-tower.png
23,wizard tower,mage,3,kingdom rush: frontiers,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/krf-mage-3-wizard-tower.png
24,archmage tower,mage,4,kingdom rush: frontiers,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/krf-mage-4b-archmage-tower.png
25,necromancer tower,mage,4,kingdom rush: frontiers,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/krf-mage-4a-necromancer-tower.png
26,mystic dais,mage,1,kingdom rush: origins,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kro-mage-1-mystic-dais.png
27,arcanist dais,mage,2,kingdom rush: origins,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kro-mage-2-arcanis-dais.png
28,eldritch dais,mage,3,kingdom rush: origins,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kro-mage-3-eldritch-dais.png
29,wild magus,mage,4,kingdom rush: origins,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kro-mage-4b-wild-magus.png
30,high elven mage,mage,4,kingdom rush: origins,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kro-magic-4a-high-elven-mage.png
31,archer tower,archer,1,kingdom rush,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kr-ranged-1-archer-tower.png
32,marksman tower,archer,2,kingdom rush,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kr-ranged-2-marksman-tower.png
33,sharpshooter tower,archer,3,kingdom rush,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kr-ranged-3-sharpshooter-tower.png
34,rangers hideout,archer,4,kingdom rush,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kr-ranged-4a-rangers-hideout.png
35,musketeer garrison,archer,4,kingdom rush,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/kr-ranged-4b-musketeer-garrison.png
36,archer tower,archer,1,kingdom rush: frontiers,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/krf-ranged-1-archer-tower.png
37,marksman tower,archer,2,kingdom rush: frontiers,https://storage.googleapis.com/kingdom-rush-towers.appspot.com/krf-ranged-2-marksman-tower.png
